symbol,minute_str,minute_int,updated_at_ms,spot_price,strike,straddle_price,open,high,low,close,ce_close,pe_close,ce_volume,pe_volume,volume,source,version,fo_segment,expiry_rank,spot_pubsub_token,atm_strike,selected_from_atm,ce_instrument_key,pe_instrument_key,ce_exchange_token,pe_exchange_token,ce_pubsub_token,pe_pubsub_token,ce_carry_forward,pe_carry_forward,carry_forward,ce_open,ce_high,ce_low,pe_open,pe_high,pe_low,token
NIFTY,10:21:00,102100,1774848367193,22559.55,22550.0,202.95,202.8,203.60000000000002,201.8,202.95,100.45,102.5,455.0,455.0,910.0,startup_backfill,59,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,99.65,100.45,99.65,103.15,103.15,102.15,
NIFTY,10:22:00,102200,1774848367193,22548.35,22550.0,202.65,202.35000000000002,212.65,193.55,202.65,96.15,106.5,8840.0,7995.0,16835.0,startup_backfill,60,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,100.65,103.5,94.2,101.7,109.15,99.35,
NIFTY,10:23:00,102300,1774848367194,22542.0,22550.0,203.35,202.65,214.8,191.9,203.35,93.1,110.25,9685.0,8385.0,18070.0,startup_backfill,61,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,97.75,100.1,89.75,104.9,114.7,102.15,
NIFTY,10:24:00,102400,1774848367195,22544.35,22550.0,200.55,203.0,208.25,193.7,200.55,91.55,109.0,8450.0,8905.0,17355.0,startup_backfill,62,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,93.4,95.65,89.05,109.6,112.6,104.65,
NIFTY,10:25:00,102500,1774848367196,22555.9,22550.0,198.8,200.3,209.4,190.05,198.8,97.7,101.1,10985.0,11310.0,22295.0,startup_backfill,63,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,91.25,100.0,90.65,109.05,109.4,99.4,
NIFTY,10:26:00,102600,1774848367196,22551.05,22550.0,198.89999999999998,199.1,208.25,190.95,198.89999999999998,94.85,104.05,7670.0,10595.0,18265.0,startup_backfill,64,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,97.3,102.95,93.85,101.8,105.3,97.1,
NIFTY,10:27:00,102700,1774848367197,22542.5,22550.0,199.7,199.0,207.14999999999998,192.39999999999998,199.7,93.2,106.5,8775.0,7865.0,16640.0,startup_backfill,65,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,94.9,98.35,91.35,104.1,108.8,101.05,
NIFTY,10:28:00,102800,1774848367198,22540.85,22550.0,199.05,199.5,208.10000000000002,191.75,199.05,90.85,108.2,7215.0,7540.0,14755.0,startup_backfill,66,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,92.85,96.4,87.95,106.65,111.7,103.8,
NIFTY,10:29:00,102900,1774848367198,22534.75,22550.0,197.75,199.35000000000002,204.55,190.4,197.75,86.1,111.65,7670.0,8385.0,16055.0,startup_backfill,67,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,90.9,92.55,85.2,108.45,112.0,105.2,
NIFTY,10:30:00,103000,1774848367199,22536.85,22550.0,194.35,197.75,201.65,191.10000000000002,194.35,86.8,107.55,8125.0,7930.0,16055.0,startup_backfill,68,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,86.8,89.95,84.45,110.95,111.7,106.65,
NIFTY,10:31:00,103100,1774848367200,22532.45,22550.0,193.5,194.15,200.85,186.95,193.5,80.95,112.55,8645.0,8385.0,17030.0,startup_backfill,69,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,86.25,88.3,80.95,107.9,112.55,106.0,
NIFTY,10:32:00,103200,1774848367201,22525.9,22550.0,191.3,193.15,197.1,187.14999999999998,191.3,79.0,112.3,10205.0,8970.0,19175.0,startup_backfill,70,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,80.75,82.35,78.05,112.4,114.75,109.1,
NIFTY,10:33:00,103300,1774848367201,22521.4,22500.0,192.2,190.95,195.8,186.65,192.2,101.55,90.65,7605.0,10140.0,17745.0,startup_backfill,71,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,104.0,105.15,101.15,86.95,90.65,85.5,
NIFTY,10:34:00,103400,1774848367202,22529.15,22550.0,191.3,193.35000000000002,200.25,184.3,191.3,82.1,109.2,7085.0,7670.0,14755.0,startup_backfill,72,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,76.65,83.35,75.6,116.7,116.9,108.7,
NIFTY,10:35:00,103500,1774848367203,22537.3,22550.0,188.8,190.5,196.75,182.1,188.8,84.65,104.15,8125.0,9165.0,17290.0,startup_backfill,73,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,81.9,87.45,81.1,108.6,109.3,101.0,
NIFTY,10:36:00,103600,1774848367204,22538.2,22550.0,189.0,188.9,194.0,182.3,189.0,83.55,105.45,8060.0,11440.0,19500.0,startup_backfill,74,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,84.9,88.15,83.1,104.0,105.85,99.2,
NIFTY,10:37:00,103700,1774848367205,22527.65,22550.0,188.9,189.0,199.55,180.14999999999998,188.9,79.95,108.95,9945.0,9295.0,19240.0,startup_backfill,75,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,83.35,87.9,77.6,105.65,111.65,102.55,
NIFTY,10:38:00,103800,1774848367205,22546.3,22550.0,188.45,189.1,201.1,176.0,188.45,91.65,96.8,8125.0,9880.0,18005.0,startup_backfill,76,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,80.35,92.0,79.25,108.75,109.1,96.75,
NIFTY,10:39:00,103900,1774848367206,22538.3,22550.0,188.05,188.15,195.1,181.65,188.05,87.5,100.55,8515.0,9035.0,17550.0,startup_backfill,77,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,90.4,93.3,86.45,97.75,101.8,95.2,
NIFTY,10:40:00,104000,1774848367207,22547.2,22550.0,188.15,188.2,198.15,179.35,188.15,89.25,98.9,8970.0,8060.0,17030.0,startup_backfill,78,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,87.4,95.75,85.3,100.8,102.4,94.05,
NIFTY,10:41:00,104100,1774848367208,22527.15,22550.0,188.75,188.2,200.75,177.25,188.75,81.5,107.25,7345.0,8905.0,16250.0,startup_backfill,79,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,89.35,91.55,80.2,98.85,109.2,97.05,
NIFTY,10:42:00,104200,1774848367209,22526.75,22550.0,188.7,188.6,193.5,184.7,188.7,80.3,108.4,8385.0,10595.0,18980.0,startup_backfill,80,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,81.3,83.9,79.4,107.3,109.6,105.3,
NIFTY,10:43:00,104300,1774848367209,22513.85,22500.0,183.55,189.10000000000002,198.05,174.35000000000002,183.55,93.9,89.65,8710.0,8905.0,17615.0,startup_backfill,81,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,105.9,107.25,92.7,83.2,90.8,81.65,
NIFTY,10:44:00,104400,1774848367210,22514.55,22500.0,182.05,183.60000000000002,188.3,177.35000000000002,182.05,92.85,89.2,8255.0,10530.0,18785.0,startup_backfill,82,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,94.7,97.8,91.9,88.9,90.5,85.45,
NIFTY,10:45:00,104500,1774848367210,22513.0,22500.0,182.10000000000002,182.14999999999998,185.75,177.8,182.10000000000002,94.4,87.7,8125.0,9750.0,17875.0,startup_backfill,83,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,93.35,94.95,91.0,88.8,90.8,86.8,
NIFTY,10:46:00,104600,1774848367211,22518.3,22500.0,182.05,181.64999999999998,190.05,174.5,182.05,99.25,82.8,7215.0,9165.0,16380.0,startup_backfill,84,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,94.8,102.8,94.5,86.85,87.25,80.0,
NIFTY,10:47:00,104700,1774848367212,22530.2,22550.0,183.25,184.05,196.5,172.55,183.25,80.65,102.6,8515.0,9230.0,17745.0,startup_backfill,85,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,75.1,81.05,70.35,108.95,115.45,102.2,
NIFTY,10:48:00,104800,1774848367213,22526.8,22550.0,184.8,183.64999999999998,190.55,177.65,184.8,78.05,106.75,10400.0,8385.0,18785.0,startup_backfill,86,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,81.6,83.75,77.75,102.05,106.8,99.9,
NIFTY,10:49:00,104900,1774848367214,22527.35,22550.0,186.10000000000002,184.8,192.14999999999998,180.5,186.10000000000002,81.4,104.7,8775.0,8580.0,17355.0,startup_backfill,87,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,78.75,84.35,78.4,106.05,107.8,102.1,
NIFTY,10:50:00,105000,1774848367214,22536.85,22550.0,184.05,186.15,189.2,180.85,184.05,81.1,102.95,8775.0,11440.0,20215.0,startup_backfill,88,NSE_FO,1,NSE_INDEX:Nifty_50,22550.0,False,NSE_FO|54480,NSE_FO|54481,54480,54481,NSE_FO:54480,NSE_FO:54481,False,False,False,81.4,82.75,79.05,104.75,106.45,101.8,
NIFTY,10:51:00,105100,1774848367215,22517.8,22500.0,182.15,183.7,191.95,174.14999999999998,182.15,98.9,83.25,10075.0,9555.0,19630.0,startup_backfill,89,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,105.75,106.55,96.6,77.95,85.4,77.55,
NIFTY,10:52:00,105200,1774848367216,22515.0,22500.0,181.39999999999998,182.5,188.8,175.95,181.39999999999998,95.3,86.1,7410.0,9230.0,16640.0,startup_backfill,90,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,99.55,101.15,94.05,82.95,87.65,81.9,
NIFTY,10:53:00,105300,1774848367216,22495.55,22500.0,183.3,181.65,195.5,169.15,183.3,84.1,99.2,9425.0,11830.0,21255.0,startup_backfill,91,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,95.75,96.2,83.65,85.9,99.3,85.5,
NIFTY,10:54:00,105400,1774848367217,22493.35,22500.0,179.3,183.55,187.64999999999998,177.85000000000002,179.3,82.9,96.4,9880.0,10010.0,19890.0,startup_backfill,92,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,82.7,86.8,82.7,100.85,100.85,95.15,
NIFTY,10:55:00,105500,1774848367218,22484.85,22500.0,180.85000000000002,179.45,187.8,174.45,180.85000000000002,80.2,100.65,8905.0,10400.0,19305.0,startup_backfill,93,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,83.85,83.85,78.85,95.6,103.95,95.6,
NIFTY,10:56:00,105600,1774848367218,22483.55,22500.0,180.25,180.55,181.65,179.89999999999998,180.25,79.4,100.85,975.0,910.0,1885.0,startup_backfill,94,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,79.7,79.7,79.05,100.85,101.95,100.85,
NIFTY,10:57:00,105700,1774848421676,22513.65,22500.0,178.3,178.45,178.55,178.15,178.3,91.4,86.9,195.0,325.0,520.0,redis_hash,95,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,91.3,91.4,91.25,87.15,87.15,86.9,
NIFTY,10:58:00,105800,1774848483255,22517.0,22500.0,176.3,176.10000000000002,176.3,175.89999999999998,176.3,92.0,84.3,780.0,455.0,1235.0,redis_hash,96,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,91.95,92.0,91.8,84.15,84.3,84.1,
NIFTY,10:59:00,105900,1774848540855,22508.2,22500.0,176.35000000000002,176.55,176.7,176.25,176.35000000000002,89.9,86.45,195.0,130.0,325.0,redis_hash,97,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,90.2,90.25,89.9,86.35,86.45,86.35,
BANKNIFTY,10:21:00,102100,1774848367106,51008.1,51000.0,510.4,510.35,513.8,507.5,510.4,261.05,249.35,240.0,210.0,450.0,startup_backfill,59,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,259.75,261.15,258.15,250.6,252.65,249.35,
BANKNIFTY,10:22:00,102200,1774848367107,50967.65,51000.0,510.70000000000005,511.0,545.2,478.45,510.70000000000005,243.15,267.55,4290.0,4590.0,8880.0,startup_backfill,60,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,261.8,269.7,237.35,249.2,275.5,241.1,
BANKNIFTY,10:23:00,102300,1774848367108,50967.7,51000.0,509.45000000000005,508.79999999999995,520.2,492.75,509.45000000000005,238.4,271.05,4710.0,3900.0,8610.0,startup_backfill,61,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,245.1,246.0,231.8,263.7,274.2,260.95,
BANKNIFTY,10:24:00,102400,1774848367109,51003.7,51000.0,505.6,509.45,530.65,479.1,505.6,256.0,249.6,4800.0,4230.0,9030.0,startup_backfill,62,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,236.45,257.5,233.35,273.0,273.15,245.75,
BANKNIFTY,10:25:00,102500,1774848367110,51032.95,51000.0,503.84999999999997,504.4,526.15,479.55,503.84999999999997,271.15,232.7,4170.0,4470.0,8640.0,startup_backfill,63,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,254.15,274.5,251.3,250.25,251.65,228.25,
BANKNIFTY,10:26:00,102600,1774848367111,51010.95,51000.0,501.7,503.75,528.45,477.9,501.7,255.2,246.5,4110.0,4680.0,8790.0,startup_backfill,64,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,268.4,281.1,255.2,235.35,247.35,222.7,
BANKNIFTY,10:27:00,102700,1774848367112,50982.9,51000.0,497.9,502.85,525.3,475.75,497.9,243.0,254.9,4320.0,4890.0,9210.0,startup_backfill,65,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,255.7,261.75,236.05,247.15,263.55,239.7,
BANKNIFTY,10:28:00,102800,1774848367113,50976.9,51000.0,498.95000000000005,500.35,516.25,484.65,498.95000000000005,236.1,262.85,4740.0,4260.0,9000.0,startup_backfill,66,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,246.75,248.5,232.65,253.6,267.75,252.0,
BANKNIFTY,10:29:00,102900,1774848367113,50950.8,51000.0,494.45,496.85,505.7,484.2,494.45,227.2,267.25,4410.0,4800.0,9210.0,startup_backfill,67,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,234.65,235.45,224.3,262.2,270.25,259.9,
BANKNIFTY,10:30:00,103000,1774848367114,50964.85,51000.0,486.5,495.7,500.45,477.75,486.5,226.2,260.3,5070.0,4830.0,9900.0,startup_backfill,68,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,227.55,232.3,220.85,268.15,268.15,256.9,
BANKNIFTY,10:31:00,103100,1774848367116,50943.05,50900.0,483.15,491.35,501.3,472.95,483.15,262.45,220.7,4260.0,4470.0,8730.0,startup_backfill,69,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,277.95,278.85,262.45,213.4,222.45,210.5,
BANKNIFTY,10:32:00,103200,1774848367117,50922.95,50900.0,479.45000000000005,480.29999999999995,492.15,470.45,479.45000000000005,254.15,225.3,4050.0,5190.0,9240.0,startup_backfill,70,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,259.4,263.95,250.25,220.9,228.2,220.2,
BANKNIFTY,10:33:00,103300,1774848367118,50925.05,50900.0,480.90000000000003,479.6,488.29999999999995,467.45,480.90000000000003,256.6,224.3,4170.0,4380.0,8550.0,startup_backfill,71,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,255.15,260.45,250.2,224.45,227.85,217.25,
BANKNIFTY,10:34:00,103400,1774848367118,50953.15,51000.0,475.1,481.75,497.0,458.7,475.1,219.8,255.3,5340.0,5280.0,10620.0,startup_backfill,72,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,206.2,220.8,204.2,275.55,276.2,254.5,
BANKNIFTY,10:35:00,103500,1774848367119,50976.45,51000.0,471.95,474.45,490.35,454.1,471.95,225.95,246.0,5550.0,5010.0,10560.0,startup_backfill,73,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,219.45,235.35,219.45,255.0,255.0,234.65,
BANKNIFTY,10:36:00,103600,1774848367120,50977.35,51000.0,471.25,472.29999999999995,484.95000000000005,456.8,471.25,222.85,248.4,5160.0,4590.0,9750.0,startup_backfill,74,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,226.6,236.55,222.3,245.7,248.4,234.5,
BANKNIFTY,10:37:00,103700,1774848367121,50960.95,51000.0,476.54999999999995,471.75,494.65000000000003,452.15,476.54999999999995,220.35,256.2,5520.0,4860.0,10380.0,startup_backfill,75,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,224.65,237.3,215.15,247.1,257.35,237.0,
BANKNIFTY,10:38:00,103800,1774848367122,51021.7,51000.0,473.05,476.40000000000003,514.05,433.25,473.05,250.9,222.15,5340.0,4560.0,9900.0,startup_backfill,76,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,219.55,257.2,217.8,256.85,256.85,215.45,
BANKNIFTY,10:39:00,103900,1774848367122,50986.4,51000.0,469.75,473.45000000000005,491.4,452.29999999999995,469.75,234.75,235.0,4290.0,3840.0,8130.0,startup_backfill,77,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,247.9,253.0,231.2,225.55,238.4,221.1,
BANKNIFTY,10:40:00,104000,1774848367123,51006.5,51000.0,469.45000000000005,469.7,491.05,451.2,469.45000000000005,236.55,232.9,4530.0,3720.0,8250.0,startup_backfill,78,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,232.75,252.15,231.1,236.95,238.9,220.1,
