symbol,minute_str,minute_int,updated_at_ms,spot_price,strike,straddle_price,open,high,low,close,ce_close,pe_close,ce_volume,pe_volume,volume,source,version,fo_segment,expiry_rank,spot_pubsub_token,atm_strike,selected_from_atm,ce_instrument_key,pe_instrument_key,ce_exchange_token,pe_exchange_token,ce_pubsub_token,pe_pubsub_token,ce_carry_forward,pe_carry_forward,carry_forward,ce_open,ce_high,ce_low,pe_open,pe_high,pe_low,token
BANKNIFTY,10:41:00,104100,1774848367124,50948.6,50900.0,472.9,477.75,512.25,433.8,472.9,264.55,208.35,4200.0,4650.0,8850.0,startup_backfill,79,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,290.35,296.25,250.0,187.4,216.0,183.8,
BANKNIFTY,10:42:00,104200,1774848367124,50942.6,50900.0,468.15,469.35,485.95000000000005,452.65,468.15,262.15,206.0,4560.0,3930.0,8490.0,startup_backfill,80,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,261.95,268.05,249.4,207.4,217.9,203.25,
BANKNIFTY,10:43:00,104300,1774848367125,50918.9,50900.0,461.4,470.9,484.95,447.45,461.4,244.95,216.45,4170.0,4680.0,8850.0,startup_backfill,81,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,264.9,264.9,242.45,206.0,220.05,205.0,
BANKNIFTY,10:44:00,104400,1774848367126,50921.45,50900.0,458.35,462.75,469.0,448.7,458.35,243.45,214.9,3990.0,5190.0,9180.0,startup_backfill,82,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,247.75,250.8,239.7,215.0,218.2,209.0,
BANKNIFTY,10:45:00,104500,1774848367127,50914.7,50900.0,453.3,457.5,466.5,442.25,453.3,237.5,215.8,3720.0,4740.0,8460.0,startup_backfill,83,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,242.85,246.45,231.85,214.65,220.05,210.4,
BANKNIFTY,10:46:00,104600,1774848367127,50928.35,50900.0,455.25,452.55,469.45000000000005,436.15,455.25,245.25,210.0,4410.0,5100.0,9510.0,startup_backfill,84,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,237.55,254.3,236.65,215.0,215.15,199.5,
BANKNIFTY,10:47:00,104700,1774848367128,50952.0,51000.0,450.79999999999995,454.2,481.75,427.85,450.79999999999995,204.35,246.45,5400.0,4350.0,9750.0,startup_backfill,85,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,194.5,205.6,183.65,259.7,276.15,244.2,
BANKNIFTY,10:48:00,104800,1774848367129,50946.1,50900.0,457.20000000000005,456.54999999999995,472.45000000000005,441.95000000000005,457.20000000000005,254.65,202.55,4290.0,6030.0,10320.0,startup_backfill,86,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,259.45,268.1,252.65,197.1,204.35,189.3,
BANKNIFTY,10:49:00,104900,1774848367130,50953.3,51000.0,461.1,455.85,471.2,443.6,461.1,211.85,249.25,4770.0,4500.0,9270.0,startup_backfill,87,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,203.8,218.75,202.95,252.05,252.45,240.65,
BANKNIFTY,10:50:00,105000,1774848367131,50975.5,51000.0,461.6,460.1,472.45,445.1,461.6,220.2,241.4,4530.0,4890.0,9420.0,startup_backfill,88,NSE_FO,1,NSE_INDEX:Nifty_Bank,51000.0,False,NSE_FO|58518,NSE_FO|58527,58518,58527,NSE_FO:58518,NSE_FO:58527,False,False,False,210.1,222.45,208.85,250.0,250.0,236.25,
BANKNIFTY,10:51:00,105100,1774848367131,50940.1,50900.0,460.2,466.6,484.8,441.1,460.2,253.75,206.45,4170.0,4380.0,8550.0,startup_backfill,89,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,271.95,275.8,250.0,194.65,209.0,191.1,
BANKNIFTY,10:52:00,105200,1774848367132,50921.4,50900.0,457.25,461.1,472.55,443.85,457.25,248.3,208.95,4440.0,4620.0,9060.0,startup_backfill,90,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,256.3,261.05,244.7,204.8,211.5,199.15,
BANKNIFTY,10:53:00,105300,1774848367133,50871.15,50900.0,455.95,458.5,499.05,414.15,455.95,205.95,250.0,3960.0,4830.0,8790.0,startup_backfill,91,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,248.95,249.05,205.95,209.55,250.0,208.2,
BANKNIFTY,10:54:00,105400,1774848367134,50874.0,50900.0,454.6,455.05,469.25,439.25,454.6,216.0,238.6,4380.0,4590.0,8970.0,startup_backfill,92,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,206.8,221.0,206.8,248.25,248.25,232.45,
BANKNIFTY,10:55:00,105500,1774848367134,50874.05,50900.0,450.35,454.05,475.8,428.0,450.35,217.45,232.9,4080.0,4080.0,8160.0,startup_backfill,93,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,218.05,225.8,204.8,236.0,250.0,223.2,
BANKNIFTY,10:56:00,105600,1774848367135,50874.85,50900.0,448.35,451.35,451.35,447.95,448.35,213.4,234.95,480.0,480.0,960.0,startup_backfill,94,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,214.95,214.95,213.0,236.4,236.4,234.95,
BANKNIFTY,10:57:00,105700,1774848421665,50925.4,50900.0,448.79999999999995,450.85,451.5,448.0,448.79999999999995,237.45,211.35,90.0,210.0,300.0,redis_hash,95,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,238.2,238.2,237.45,212.65,213.3,210.55,
BANKNIFTY,10:58:00,105800,1774848483252,50927.75,50900.0,442.25,443.65,444.1,441.35,442.25,234.4,207.85,210.0,210.0,420.0,redis_hash,96,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,236.25,236.25,234.4,207.4,207.85,206.95,
BANKNIFTY,10:59:00,105900,1774848540849,50899.8,50900.0,440.85,440.4,440.85,440.4,440.85,226.1,214.75,60.0,60.0,120.0,redis_hash,97,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,226.1,226.1,226.1,214.3,214.75,214.3,
FINNIFTY,10:21:00,102100,1774848367136,23864.7,23850.0,244.55,245.05,245.45000000000002,244.15,244.55,128.15,116.4,480.0,300.0,780.0,startup_backfill,59,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,129.05,129.05,128.15,116.0,116.4,116.0,
FINNIFTY,10:22:00,102200,1774848367137,23849.8,23850.0,246.0,248.29999999999998,258.0,233.85,246.0,123.65,122.35,2580.0,4800.0,7380.0,startup_backfill,60,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,132.2,133.0,120.75,116.1,125.0,113.1,
FINNIFTY,10:23:00,102300,1774848367138,23843.45,23850.0,244.15,240.55,252.5,237.55,244.15,119.9,124.25,8040.0,4200.0,12240.0,startup_backfill,61,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,120.0,125.5,118.75,120.55,127.0,118.8,
FINNIFTY,10:24:00,102400,1774848367139,23855.9,23850.0,243.0,243.3,252.3,234.15,243.0,125.3,117.7,4920.0,5280.0,10200.0,startup_backfill,62,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,118.05,125.65,116.45,125.25,126.65,117.7,
FINNIFTY,10:25:00,102500,1774848367139,23871.45,23850.0,241.9,244.05,251.05,233.55,241.9,130.9,111.0,3300.0,4800.0,8100.0,startup_backfill,63,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,125.0,131.15,125.0,119.05,119.9,108.55,
FINNIFTY,10:26:00,102600,1774848367140,23859.5,23850.0,245.85,240.60000000000002,255.35,232.65,245.85,125.85,120.0,4020.0,6840.0,10860.0,startup_backfill,64,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,129.65,135.35,124.65,110.95,120.0,108.0,
FINNIFTY,10:27:00,102700,1774848367141,23849.6,23850.0,241.7,245.0,251.0,234.7,241.7,121.6,120.1,4080.0,5940.0,10020.0,startup_backfill,65,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,125.25,125.9,117.9,119.75,125.1,116.8,
FINNIFTY,10:28:00,102800,1774848367142,23849.05,23850.0,242.14999999999998,241.95,247.85000000000002,233.0,242.14999999999998,120.05,122.1,4800.0,4200.0,9000.0,startup_backfill,66,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,121.35,122.65,115.0,120.6,125.2,118.0,
FINNIFTY,10:29:00,102900,1774848367142,23834.7,23850.0,239.95,239.95,246.0,234.1,239.95,113.05,126.9,3720.0,4860.0,8580.0,startup_backfill,67,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,117.35,118.45,112.3,122.6,127.55,121.8,
FINNIFTY,10:30:00,103000,1774848367143,23843.0,23850.0,238.89999999999998,239.85000000000002,245.05,232.4,238.89999999999998,116.55,122.35,4200.0,4260.0,8460.0,startup_backfill,68,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,112.9,118.1,112.4,126.95,126.95,120.0,
FINNIFTY,10:31:00,103100,1774848367144,23834.25,23850.0,233.05,236.3,243.35000000000002,229.25,233.05,110.05,123.0,3180.0,2880.0,6060.0,startup_backfill,69,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,116.95,116.95,109.9,119.35,126.4,119.35,
FINNIFTY,10:32:00,103200,1774848367145,23826.2,23850.0,229.75,234.0,234.75,223.0,229.75,102.2,127.55,3960.0,4500.0,8460.0,startup_backfill,70,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,107.0,107.05,101.0,127.0,127.7,122.0,
FINNIFTY,10:33:00,103300,1774848367146,23817.65,23800.0,233.5,231.2,236.95,225.05,233.5,126.55,106.95,3840.0,5760.0,9600.0,startup_backfill,71,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,128.0,130.0,125.5,103.2,106.95,99.55,
FINNIFTY,10:34:00,103400,1774848367147,23829.65,23850.0,230.3,232.79999999999998,241.45,223.35,230.3,108.55,121.75,3060.0,3840.0,6900.0,startup_backfill,72,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,101.85,108.55,101.6,130.95,132.9,121.75,
FINNIFTY,10:35:00,103500,1774848367147,23833.75,23850.0,229.0,229.15,235.15,219.55,229.0,109.5,119.5,5400.0,5580.0,10980.0,startup_backfill,73,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,108.15,114.15,107.6,121.0,121.0,111.95,
FINNIFTY,10:36:00,103600,1774848367148,23834.4,23850.0,229.3,230.9,237.6,223.95,229.3,108.55,120.75,7080.0,2820.0,9900.0,startup_backfill,74,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,109.9,115.85,108.55,121.0,121.75,115.4,
FINNIFTY,10:37:00,103700,1774848367149,23819.05,23800.0,230.3,232.15,243.85,220.5,230.3,126.75,103.55,5220.0,4740.0,9960.0,startup_backfill,75,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,134.55,138.85,126.35,97.6,105.0,94.15,
FINNIFTY,10:38:00,103800,1774848367150,23840.05,23850.0,229.39999999999998,230.35,243.95,214.5,229.39999999999998,113.85,115.55,6120.0,3000.0,9120.0,startup_backfill,76,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,103.0,115.75,101.45,127.35,128.2,113.05,
FINNIFTY,10:39:00,103900,1774848367150,23828.9,23850.0,227.7,229.85000000000002,236.7,223.2,227.7,107.25,120.45,4380.0,3060.0,7440.0,startup_backfill,77,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,113.2,115.4,107.25,116.65,121.3,115.95,
FINNIFTY,10:40:00,104000,1774848367151,23844.5,23850.0,227.89999999999998,228.55,237.3,218.75,227.89999999999998,112.35,115.55,4020.0,4680.0,8700.0,startup_backfill,78,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23850.0,False,NSE_FO|40416,NSE_FO|40417,40416,40417,NSE_FO:40416,NSE_FO:40417,False,False,False,108.0,116.75,108.0,120.55,120.55,110.75,
FINNIFTY,10:41:00,104100,1774848367152,23818.05,23800.0,226.85,228.0,241.7,214.45,226.85,126.3,100.55,3060.0,5280.0,8340.0,startup_backfill,79,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,136.75,136.75,124.0,91.25,104.95,90.45,
FINNIFTY,10:42:00,104200,1774848367153,23820.8,23800.0,228.2,225.75,233.8,221.5,228.2,127.4,100.8,6180.0,4920.0,11100.0,startup_backfill,80,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,125.55,130.0,122.75,100.2,103.8,98.75,
FINNIFTY,10:43:00,104300,1774848367153,23801.45,23800.0,223.7,227.65,235.3,213.95,223.7,116.3,107.4,4920.0,5880.0,10800.0,startup_backfill,81,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,127.4,127.9,115.0,100.25,107.4,98.95,
FINNIFTY,10:44:00,104400,1774848367154,23799.5,23800.0,218.25,221.9,226.7,214.35,218.25,111.35,106.9,4200.0,4680.0,8880.0,startup_backfill,82,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,114.25,118.45,111.35,107.65,108.25,103.0,
FINNIFTY,10:45:00,104500,1774848367155,23791.75,23800.0,217.64999999999998,217.3,223.25,211.60000000000002,217.64999999999998,108.8,108.85,5580.0,7380.0,12960.0,startup_backfill,83,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,109.6,113.25,105.9,107.7,110.0,105.7,
FINNIFTY,10:46:00,104600,1774848367156,23801.1,23800.0,220.2,216.89999999999998,226.7,207.7,220.2,113.4,106.8,5880.0,6060.0,11940.0,startup_backfill,84,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,109.8,118.15,108.7,107.1,108.55,99.0,
FINNIFTY,10:47:00,104700,1774848367157,23809.1,23800.0,220.7,219.8,232.5,207.1,220.7,119.85,100.85,4380.0,5580.0,9960.0,startup_backfill,85,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,113.4,120.0,108.35,106.4,112.5,98.75,
FINNIFTY,10:48:00,104800,1774848367157,23807.3,23800.0,223.2,222.8,228.64999999999998,215.35,223.2,119.4,103.8,4080.0,5040.0,9120.0,startup_backfill,86,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,123.15,124.85,119.1,99.65,103.8,96.25,
FINNIFTY,10:49:00,104900,1774848367158,23810.3,23800.0,224.8,221.35,229.25,216.5,224.8,122.15,102.65,4800.0,5280.0,10080.0,startup_backfill,87,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,119.35,125.0,117.7,102.0,104.25,98.8,
FINNIFTY,10:50:00,105000,1774848367159,23819.55,23800.0,225.15,223.25,229.75,217.05,225.15,124.9,100.25,4680.0,6240.0,10920.0,startup_backfill,88,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,119.25,125.75,119.25,104.0,104.0,97.8,
FINNIFTY,10:51:00,105100,1774848367160,23802.0,23800.0,221.55,225.05,231.9,214.1,221.55,115.0,106.55,5880.0,4920.0,10800.0,startup_backfill,89,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,124.95,124.95,114.0,100.1,106.95,100.1,
FINNIFTY,10:52:00,105200,1774848367161,23792.7,23800.0,220.4,222.85,230.25,212.75,220.4,112.45,107.95,4200.0,5580.0,9780.0,startup_backfill,90,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,116.1,119.35,108.8,106.75,110.9,103.95,
FINNIFTY,10:53:00,105300,1774848367161,23768.7,23750.0,223.14999999999998,226.2,242.0,207.85,223.14999999999998,122.35,100.8,2700.0,4140.0,6840.0,startup_backfill,91,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23750.0,False,NSE_FO|43621,NSE_FO|43622,43621,43622,NSE_FO:43621,NSE_FO:43622,False,False,False,140.7,140.7,122.35,85.5,101.3,85.5,
FINNIFTY,10:54:00,105400,1774848367162,23765.65,23750.0,218.8,223.3,228.3,215.55,218.8,122.2,96.6,3600.0,6900.0,10500.0,startup_backfill,92,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23750.0,False,NSE_FO|43621,NSE_FO|43622,43621,43622,NSE_FO:43621,NSE_FO:43622,False,False,False,120.75,125.75,120.75,102.55,102.55,94.8,
FINNIFTY,10:55:00,105500,1774848367163,23768.3,23750.0,222.55,220.35,230.95,210.8,222.55,125.15,97.4,3840.0,5700.0,9540.0,startup_backfill,93,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23750.0,False,NSE_FO|43621,NSE_FO|43622,43621,43622,NSE_FO:43621,NSE_FO:43622,False,False,False,122.3,127.8,117.75,98.05,103.15,93.05,
FINNIFTY,10:56:00,105600,1774848367163,23768.75,23750.0,222.15,222.15,222.15,222.15,222.15,125.15,97.0,0.0,120.0,120.0,startup_backfill,94,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23750.0,False,NSE_FO|43621,NSE_FO|43622,43621,43622,NSE_FO:43621,NSE_FO:43622,False,False,False,125.15,125.15,125.15,97.0,97.0,97.0,
FINNIFTY,10:57:00,105700,1774848421669,23795.5,23800.0,217.9,217.9,217.9,217.9,217.9,108.7,109.2,0.0,60.0,60.0,redis_hash,95,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,108.7,108.7,108.7,109.2,109.2,109.2,
FINNIFTY,10:58:00,105800,1774848483253,23792.8,23800.0,210.45,210.9,211.25,210.45,210.45,102.9,107.55,120.0,360.0,480.0,redis_hash,96,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,102.9,102.9,102.9,108.0,108.35,107.55,
FINNIFTY,10:59:00,105900,1774848540851,23780.55,23800.0,210.9,210.9,210.9,210.9,210.9,100.7,110.2,0.0,0.0,0.0,redis_hash,97,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,100.7,100.7,100.7,110.2,110.2,110.2,
MIDCPNIFTY,10:21:00,102100,1774848367165,12274.05,12275.0,124.2,123.94999999999999,124.30000000000001,122.85,124.2,62.2,62.0,840.0,840.0,1680.0,startup_backfill,59,NSE_FO,1,NSE_INDEX:NIFTY_MID_SELECT,12275.0,False,NSE_FO|54030,NSE_FO|54031,54030,54031,NSE_FO:54030,NSE_FO:54031,False,False,False,61.9,62.2,61.9,62.05,62.1,60.95,
MIDCPNIFTY,10:22:00,102200,1774848367166,12268.65,12275.0,123.35,124.75,129.75,118.8,123.35,60.05,63.3,13800.0,15240.0,29040.0,startup_backfill,60,NSE_FO,1,NSE_INDEX:NIFTY_MID_SELECT,12275.0,False,NSE_FO|54030,NSE_FO|54031,54030,54031,NSE_FO:54030,NSE_FO:54031,False,False,False,63.0,64.15,59.3,61.75,65.6,59.5,
