symbol,minute_str,minute_int,updated_at_ms,spot_price,strike,straddle_price,open,high,low,close,ce_close,pe_close,ce_volume,pe_volume,volume,source,version,fo_segment,expiry_rank,spot_pubsub_token,atm_strike,selected_from_atm,ce_instrument_key,pe_instrument_key,ce_exchange_token,pe_exchange_token,ce_pubsub_token,pe_pubsub_token,ce_carry_forward,pe_carry_forward,carry_forward,ce_open,ce_high,ce_low,pe_open,pe_high,pe_low,token
SENSEX,10:43:00,104300,1774848367235,72535.95,72500.0,1847.0500000000002,1851.9,1882.0,1810.7,1847.0500000000002,960.1,886.95,2120.0,2980.0,5100.0,startup_backfill,81,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,989.9,995.0,952.25,862.0,887.0,858.45,
SENSEX,10:44:00,104400,1774848367236,72547.9,72500.0,1849.7,1840.75,1867.1,1831.75,1849.7,963.25,886.45,2160.0,2280.0,4440.0,startup_backfill,82,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,957.65,978.2,955.45,883.1,888.9,876.3,
SENSEX,10:45:00,104500,1774848367236,72535.12,72500.0,1867.15,1849.55,1874.1,1841.0,1867.15,974.7,892.45,1640.0,2060.0,3700.0,startup_backfill,83,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,963.3,975.1,959.8,886.25,899.0,881.2,
SENSEX,10:46:00,104600,1774848367237,72557.09,72600.0,1848.1999999999998,1855.55,1878.9499999999998,1830.4499999999998,1848.1999999999998,928.15,920.05,1400.0,1680.0,3080.0,startup_backfill,84,BSE_FO,1,BSE_INDEX:SENSEX,72600.0,False,BSE_FO|877065,BSE_FO|877574,877065,877574,BSE_FO:877065,BSE_FO:877574,False,False,False,918.65,939.65,918.65,936.9,939.3,911.8,
SENSEX,10:47:00,104700,1774848367238,72590.47,72600.0,1836.45,1849.5,1879.45,1805.75,1836.45,941.25,895.2,1520.0,1680.0,3200.0,startup_backfill,85,BSE_FO,1,BSE_INDEX:SENSEX,72600.0,False,BSE_FO|877065,BSE_FO|877574,877065,877574,BSE_FO:877065,BSE_FO:877574,False,False,False,928.9,944.5,911.25,920.6,934.95,894.5,
SENSEX,10:48:00,104800,1774848367238,72594.43,72600.0,1836.35,1836.0,1860.3,1814.35,1836.35,929.05,907.3,1780.0,1780.0,3560.0,startup_backfill,86,BSE_FO,1,BSE_INDEX:SENSEX,72600.0,False,BSE_FO|877065,BSE_FO|877574,877065,877574,BSE_FO:877065,BSE_FO:877574,False,False,False,942.0,953.0,929.05,894.0,907.3,885.3,
SENSEX,10:49:00,104900,1774848367239,72595.06,72600.0,1840.3,1835.85,1857.45,1822.6,1840.3,938.5,901.8,2000.0,1520.0,3520.0,startup_backfill,87,BSE_FO,1,BSE_INDEX:SENSEX,72600.0,False,BSE_FO|877065,BSE_FO|877574,877065,877574,BSE_FO:877065,BSE_FO:877574,False,False,False,935.3,947.45,931.55,900.55,910.0,891.05,
SENSEX,10:50:00,105000,1774848367240,72616.86,72600.0,1832.45,1837.95,1857.4,1818.95,1832.45,944.1,888.35,1540.0,2240.0,3780.0,startup_backfill,88,BSE_FO,1,BSE_INDEX:SENSEX,72600.0,False,BSE_FO|877065,BSE_FO|877574,877065,877574,BSE_FO:877065,BSE_FO:877574,False,False,False,933.6,950.85,933.6,904.35,906.55,885.35,
SENSEX,10:51:00,105100,1774848367240,72561.23,72600.0,1837.95,1836.8000000000002,1864.9,1806.5500000000002,1837.95,923.5,914.45,1400.0,1740.0,3140.0,startup_backfill,89,BSE_FO,1,BSE_INDEX:SENSEX,72600.0,False,BSE_FO|877065,BSE_FO|877574,877065,877574,BSE_FO:877065,BSE_FO:877574,False,False,False,945.7,946.3,916.6,891.1,918.6,889.95,
SENSEX,10:52:00,105200,1774848367241,72549.07,72500.0,1846.0,1849.85,1862.7,1827.85,1846.0,967.55,878.45,2060.0,1720.0,3780.0,startup_backfill,90,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,981.5,982.0,964.55,868.35,880.7,863.3,
SENSEX,10:53:00,105300,1774848367242,72477.36,72500.0,1853.15,1847.6,1893.4,1799.0500000000002,1853.15,930.15,923.0,2240.0,2480.0,4720.0,startup_backfill,91,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,970.0,970.4,924.2,877.6,923.0,874.85,
SENSEX,10:54:00,105400,1774848367242,72487.52,72500.0,1833.6,1844.65,1854.6,1829.3000000000002,1833.6,922.7,910.9,2260.0,1920.0,4180.0,startup_backfill,92,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,926.5,936.45,922.35,918.15,918.15,906.95,
SENSEX,10:55:00,105500,1774848367243,72440.44,72400.0,1848.35,1843.75,1868.25,1826.4,1848.35,963.45,884.9,1300.0,1920.0,3220.0,startup_backfill,93,BSE_FO,1,BSE_INDEX:SENSEX,72400.0,False,BSE_FO|877010,BSE_FO|877173,877010,877173,BSE_FO:877010,BSE_FO:877173,False,False,False,978.8,978.8,961.45,864.95,889.45,864.95,
SENSEX,10:56:00,105600,1774848367243,72425.37,72400.0,1847.55,1845.3000000000002,1851.2,1842.85,1847.55,962.05,885.5,260.0,160.0,420.0,startup_backfill,94,BSE_FO,1,BSE_INDEX:SENSEX,72400.0,False,BSE_FO|877010,BSE_FO|877173,877010,877173,BSE_FO:877010,BSE_FO:877173,False,False,False,962.45,962.45,960.0,882.85,888.75,882.85,
SENSEX,10:57:00,105700,1774848421679,72530.83,72500.0,1824.95,1824.4,1824.95,1824.4,1824.95,941.35,883.6,20.0,60.0,80.0,redis_hash,95,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,941.35,941.35,941.35,883.05,883.6,883.05,
SENSEX,10:58:00,105800,1774848483256,72559.28,72600.0,1823.9499999999998,1824.55,1824.55,1823.9499999999998,1823.9499999999998,899.8,924.15,20.0,40.0,60.0,redis_hash,96,BSE_FO,1,BSE_INDEX:SENSEX,72600.0,False,BSE_FO|877065,BSE_FO|877574,877065,877574,BSE_FO:877065,BSE_FO:877574,False,False,False,899.8,899.8,899.8,924.75,924.75,924.15,
SENSEX,10:59:00,105900,1774848540857,72519.62,72500.0,1838.4,1838.4,1838.4,1838.4,1838.4,953.45,884.95,0.0,0.0,0.0,redis_hash,97,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,953.45,953.45,953.45,884.95,884.95,884.95,
INDIA_VIX,10:21:00,102100,,,,,28.43,28.43,28.42,28.42,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:22:00,102200,,,,,28.42,28.5,28.42,28.47,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:23:00,102300,,,,,28.47,28.49,28.46,28.47,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:24:00,102400,,,,,28.47,28.49,28.45,28.48,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:25:00,102500,,,,,28.48,28.49,28.43,28.44,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:26:00,102600,,,,,28.44,28.45,28.4,28.43,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:27:00,102700,,,,,28.42,28.46,28.41,28.46,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:28:00,102800,,,,,28.46,28.51,28.45,28.5,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:29:00,102900,,,,,28.5,28.51,28.48,28.49,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:30:00,103000,,,,,28.48,28.5,28.45,28.47,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:31:00,103100,,,,,28.46,28.48,28.45,28.46,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:32:00,103200,,,,,28.45,28.47,28.44,28.46,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:33:00,103300,,,,,28.46,28.48,28.44,28.46,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:34:00,103400,,,,,28.47,28.49,28.47,28.48,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:35:00,103500,,,,,28.48,28.51,28.46,28.49,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:36:00,103600,,,,,28.49,28.49,28.41,28.43,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:37:00,103700,,,,,28.43,28.49,28.41,28.49,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:38:00,103800,,,,,28.49,28.51,28.46,28.47,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:39:00,103900,,,,,28.47,28.49,28.45,28.49,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:40:00,104000,,,,,28.49,28.5,28.47,28.48,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:41:00,104100,,,,,28.48,28.54,28.47,28.54,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:42:00,104200,,,,,28.53,28.55,28.51,28.54,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:43:00,104300,,,,,28.54,28.54,28.49,28.49,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:44:00,104400,,,,,28.49,28.5,28.48,28.49,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:45:00,104500,,,,,28.49,28.52,28.49,28.51,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:46:00,104600,,,,,28.51,28.54,28.5,28.53,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:47:00,104700,,,,,28.53,28.54,28.52,28.53,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:48:00,104800,,,,,28.53,28.53,28.51,28.53,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:49:00,104900,,,,,28.52,28.55,28.48,28.48,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:50:00,105000,,,,,28.48,28.49,28.3,28.3,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:51:00,105100,,,,,28.3,28.34,28.3,28.34,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:52:00,105200,,,,,28.34,28.37,28.32,28.35,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:53:00,105300,,,,,28.36,28.38,28.35,28.38,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:54:00,105400,,,,,28.38,28.39,28.35,28.36,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:55:00,105500,,,,,28.36,28.4,28.36,28.39,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:56:00,105600,,,,,28.39,28.41,28.38,28.41,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:57:00,105700,,,,,28.39,28.42,28.38,28.38,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:58:00,105800,,,,,28.38,28.39,28.35,28.39,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
INDIA_VIX,10:59:00,105900,,,,,28.39,28.42,28.36,28.42,,,,,0.0,redis_hash,,,,,,,,,,,,,,,,,,,,,,NSE_INDEX:India_VIX
BANKNIFTY,11:00:00,110000,1774848601855,50840.7,50800.0,439.75,438.5,439.75,438.5,439.75,246.75,193.0,30.0,90.0,120.0,redis_hash,98,NSE_FO,1,NSE_INDEX:Nifty_Bank,50800.0,False,NSE_FO|52340,NSE_FO|52341,52340,52341,NSE_FO:52340,NSE_FO:52341,False,False,False,246.75,246.75,246.75,191.75,193.0,191.75
FINNIFTY,11:00:00,110000,1774848601858,23757.6,23750.0,215.2,215.45,215.45,215.2,215.2,116.2,99.0,120.0,360.0,480.0,redis_hash,98,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23750.0,False,NSE_FO|43621,NSE_FO|43622,43621,43622,NSE_FO:43621,NSE_FO:43622,False,False,False,116.2,116.2,116.2,99.25,99.25,99.0
SENSEX,11:00:00,110000,1774848601866,72468.98,72500.0,1837.9,1834.5,1840.2,1834.5,1837.9,916.5,921.4,20.0,60.0,80.0,redis_hash,98,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,916.5,916.5,916.5,918.0,923.7,918.0
NIFTY,11:00:00,110000,1774848601863,22488.0,22500.0,178.15,176.4,178.15,175.95,178.15,79.95,98.2,195.0,715.0,910.0,redis_hash,98,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,79.65,79.95,79.45,96.75,98.2,96.5
MIDCPNIFTY,11:00:00,110000,1774848601860,12239.45,12250.0,105.44999999999999,105.5,105.65,105.2,105.44999999999999,52.3,53.15,480.0,480.0,960.0,redis_hash,98,NSE_FO,1,NSE_INDEX:NIFTY_MID_SELECT,12250.0,False,NSE_FO|54028,NSE_FO|54029,54028,54029,NSE_FO:54028,NSE_FO:54029,False,False,False,52.5,52.5,52.25,53.0,53.15,52.95
INDIA_VIX,11:00:00,110000,,,,,28.43,28.44,28.4,28.42,,,,,0.0,pubsub,,,,,,,,,,,,,,,,,,,,,
SENSEX,11:01:00,110100,1774848661497,72477.17,72500.0,1840.3,1840.3,1840.3,1840.3,1840.3,922.3,918.0,20.0,60.0,80.0,redis_hash,99,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,922.3,922.3,922.3,918.0,918.0,918.0
FINNIFTY,11:01:00,110100,1774848661492,23763.25,23750.0,212.89999999999998,212.89999999999998,212.89999999999998,212.89999999999998,212.89999999999998,116.35,96.55,0.0,0.0,0.0,redis_hash,99,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23750.0,False,NSE_FO|43621,NSE_FO|43622,43621,43622,NSE_FO:43621,NSE_FO:43622,False,False,False,116.35,116.35,116.35,96.55,96.55,96.55
NIFTY,11:01:00,110100,1774848661496,22490.7,22500.0,175.0,174.65,175.55,174.10000000000002,175.0,80.2,94.8,130.0,130.0,260.0,redis_hash,99,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,80.75,80.75,80.2,93.9,94.8,93.9
BANKNIFTY,11:01:00,110100,1774848661490,50852.8,50900.0,437.15,437.35,440.45,434.04999999999995,437.15,197.95,239.2,120.0,180.0,300.0,redis_hash,99,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,201.25,201.25,197.95,236.1,239.2,236.1
MIDCPNIFTY,11:01:00,110100,1774848661494,12239.7,12250.0,106.0,106.15,106.15,106.0,106.0,52.0,54.0,600.0,360.0,960.0,redis_hash,99,NSE_FO,1,NSE_INDEX:NIFTY_MID_SELECT,12250.0,False,NSE_FO|54028,NSE_FO|54029,54028,54029,NSE_FO:54028,NSE_FO:54029,False,False,False,52.15,52.15,52.0,54.0,54.0,54.0
INDIA_VIX,11:01:00,110100,,,,,28.41,28.42,28.37,28.37,,,,,0.0,pubsub,,,,,,,,,,,,,,,,,,,,,
FINNIFTY,11:02:00,110200,1774848723248,23759.4,23750.0,209.95,212.25,212.85000000000002,209.35,209.95,113.7,96.25,360.0,600.0,960.0,redis_hash,100,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23750.0,False,NSE_FO|43621,NSE_FO|43622,43621,43622,NSE_FO:43621,NSE_FO:43622,False,False,False,113.1,113.7,113.1,99.15,99.15,96.25
BANKNIFTY,11:02:00,110200,1774848723246,50843.05,50800.0,436.4,435.8,437.85,435.35,436.4,243.45,192.95,150.0,240.0,390.0,redis_hash,100,NSE_FO,1,NSE_INDEX:Nifty_Bank,50800.0,False,NSE_FO|52340,NSE_FO|52341,52340,52341,NSE_FO:52340,NSE_FO:52341,False,False,False,243.0,244.05,243.0,192.8,193.8,192.35
SENSEX,11:02:00,110200,1774848723253,72459.11,72500.0,1831.15,1835.85,1836.25,1830.85,1831.15,914.25,916.9,160.0,260.0,420.0,redis_hash,100,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,914.0,914.25,913.95,921.85,922.0,916.9
NIFTY,11:02:00,110200,1774848723251,22487.0,22500.0,175.05,175.6,176.9,173.75,175.05,79.5,95.55,715.0,520.0,1235.0,redis_hash,100,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,78.25,79.5,78.2,97.35,97.4,95.55
MIDCPNIFTY,11:02:00,110200,1774848723249,12239.55,12250.0,107.0,107.8,108.75,106.05,107.0,53.0,54.0,600.0,720.0,1320.0,redis_hash,100,NSE_FO,1,NSE_INDEX:NIFTY_MID_SELECT,12250.0,False,NSE_FO|54028,NSE_FO|54029,54028,54029,NSE_FO:54028,NSE_FO:54029,False,False,False,52.05,53.0,52.05,55.75,55.75,54.0
INDIA_VIX,11:02:00,110200,,,,,28.37,28.39,28.37,28.37,,,,,0.0,pubsub,,,,,,,,,,,,,,,,,,,,,
FINNIFTY,11:03:00,110300,1774848781854,23761.85,23750.0,211.39999999999998,211.39999999999998,211.39999999999998,211.39999999999998,211.39999999999998,119.05,92.35,0.0,0.0,0.0,redis_hash,101,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23750.0,False,NSE_FO|43621,NSE_FO|43622,43621,43622,NSE_FO:43621,NSE_FO:43622,False,False,False,119.05,119.05,119.05,92.35,92.35,92.35
BANKNIFTY,11:03:00,110300,1774848781852,50853.6,50900.0,434.75,434.0,437.9,430.85,434.75,201.3,233.45,120.0,150.0,270.0,redis_hash,101,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,204.45,204.45,201.3,229.55,233.45,229.55
NIFTY,11:03:00,110300,1774848781857,22490.6,22500.0,174.8,174.55,175.05,174.25,174.8,81.25,93.55,195.0,260.0,455.0,redis_hash,101,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,81.5,81.5,81.25,93.05,93.55,93.0
SENSEX,11:03:00,110300,1774848781859,72471.38,72500.0,1835.1,1835.1,1835.1,1835.1,1835.1,926.75,908.35,60.0,20.0,80.0,redis_hash,101,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,926.75,926.75,926.75,908.35,908.35,908.35
MIDCPNIFTY,11:03:00,110300,1774848781856,12242.35,12250.0,107.69999999999999,107.8,108.1,107.4,107.69999999999999,54.15,53.55,480.0,480.0,960.0,redis_hash,101,NSE_FO,1,NSE_INDEX:NIFTY_MID_SELECT,12250.0,False,NSE_FO|54028,NSE_FO|54029,54028,54029,NSE_FO:54028,NSE_FO:54029,False,False,False,54.55,54.55,54.15,53.25,53.55,53.25
INDIA_VIX,11:03:00,110300,,,,,28.37,28.38,28.35,28.36,,,,,0.0,pubsub,,,,,,,,,,,,,,,,,,,,,
FINNIFTY,11:04:00,110400,1774848843279,23786.2,23800.0,208.65,208.1,208.65,208.1,208.65,102.0,106.65,240.0,180.0,420.0,redis_hash,102,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,102.0,102.0,102.0,106.1,106.65,106.1
BANKNIFTY,11:04:00,110400,1774848843278,50896.3,50900.0,430.5,429.6,433.6,428.65,430.5,220.95,209.55,330.0,420.0,750.0,redis_hash,102,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,219.6,222.0,219.4,210.0,211.6,209.25
NIFTY,11:04:00,110400,1774848843284,22507.8,22500.0,173.25,172.85,173.7,172.45,173.25,89.4,83.85,455.0,585.0,1040.0,redis_hash,102,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,89.35,89.8,89.25,83.5,83.9,83.2
SENSEX,11:04:00,110400,1774848843285,72528.32,72500.0,1832.9,1833.5,1834.9,1832.5,1832.9,950.6,882.3,80.0,60.0,140.0,redis_hash,102,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,951.6,951.6,950.6,881.9,883.3,881.9
MIDCPNIFTY,11:04:00,110400,1774848843282,12251.1,12250.0,107.15,107.1,107.55000000000001,107.1,107.15,58.1,49.05,480.0,1440.0,1920.0,redis_hash,102,NSE_FO,1,NSE_INDEX:NIFTY_MID_SELECT,12250.0,False,NSE_FO|54028,NSE_FO|54029,54028,54029,NSE_FO:54028,NSE_FO:54029,False,False,False,58.05,58.1,58.05,49.05,49.45,49.05
INDIA_VIX,11:04:00,110400,,,,,28.37,28.37,28.34,28.37,,,,,0.0,pubsub,,,,,,,,,,,,,,,,,,,,,
BANKNIFTY,11:05:00,110500,1774848901565,50882.45,50900.0,431.05,431.65,431.75,430.95,431.05,210.0,221.05,90.0,180.0,270.0,redis_hash,103,NSE_FO,1,NSE_INDEX:Nifty_Bank,50900.0,False,NSE_FO|52346,NSE_FO|52347,52346,52347,NSE_FO:52346,NSE_FO:52347,False,False,False,210.7,210.7,210.0,220.95,221.05,220.95
FINNIFTY,11:05:00,110500,1774848901582,23780.7,23800.0,209.7,209.7,209.7,209.7,209.7,97.3,112.4,60.0,60.0,120.0,redis_hash,103,NSE_FO,1,NSE_INDEX:Nifty_Fin_Service,23800.0,False,NSE_FO|53550,NSE_FO|53551,53550,53551,NSE_FO:53550,NSE_FO:53551,False,False,False,97.3,97.3,97.3,112.4,112.4,112.4
MIDCPNIFTY,11:05:00,110500,1774848901585,12248.9,12250.0,105.80000000000001,105.9,106.0,105.75,105.80000000000001,55.85,49.95,360.0,240.0,600.0,redis_hash,103,NSE_FO,1,NSE_INDEX:NIFTY_MID_SELECT,12250.0,False,NSE_FO|54028,NSE_FO|54029,54028,54029,NSE_FO:54028,NSE_FO:54029,False,False,False,56.0,56.05,55.85,49.9,49.95,49.9
NIFTY,11:05:00,110500,1774848901592,22502.2,22500.0,174.7,174.7,174.9,174.5,174.7,88.0,86.7,130.0,195.0,325.0,redis_hash,103,NSE_FO,1,NSE_INDEX:Nifty_50,22500.0,False,NSE_FO|54478,NSE_FO|54479,54478,54479,NSE_FO:54478,NSE_FO:54479,False,False,False,87.8,88.0,87.8,86.9,86.9,86.7
SENSEX,11:05:00,110500,1774848901594,72510.81,72500.0,1842.35,1840.4,1842.35,1840.4,1842.35,946.75,895.6,40.0,60.0,100.0,redis_hash,103,BSE_FO,1,BSE_INDEX:SENSEX,72500.0,False,BSE_FO|877597,BSE_FO|876974,877597,876974,BSE_FO:877597,BSE_FO:876974,False,False,False,946.75,946.75,946.75,893.65,895.6,893.65
